@relation alexnet_grafico

@attribute predict_base_transfer_googlenet numeric
@attribute probability_interval_transfer_googlenet numeric
@attribute probability_previous_transfer_googlenet numeric
@attribute probability_next_transfer_googlenet numeric
@attribute time_previous_transfer_googlenet numeric
@attribute time_next_transfer_googlenet numeric
@attribute Class {0,1}

@data
0,0.09524,0.0,0.18182,10,6,0
0,0.09524,0.0,0.18182,10,5,0
0,0.09524,0.0,0.18182,10,4,0
0,0.09524,0.0,0.18182,10,3,0
0,0.09524,0.0,0.18182,10,2,0
0,0.09524,0.0,0.18182,10,1,0
1,0.09524,0.09091,0.18182,10,2,0
0,0.09524,0.09091,0.09091,1,1,0
1,0.09524,0.18182,0.09091,2,10,0
0,0.09524,0.18182,0.0,1,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.04762,0.0,0.09091,10,10,0
0,0.04762,0.0,0.09091,10,9,0
0,0.04762,0.0,0.09091,10,8,0
0,0.04762,0.0,0.09091,10,7,0
0,0.04762,0.0,0.09091,10,6,0
0,0.04762,0.0,0.09091,10,5,0
0,0.04762,0.0,0.09091,10,4,0
0,0.04762,0.0,0.09091,10,3,0
0,0.04762,0.0,0.09091,10,2,0
0,0.04762,0.0,0.09091,10,1,0
1,0.04762,0.09091,0.09091,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.28571,0.0,0.54545,10,1,0
1,0.33333,0.09091,0.63636,10,1,0
1,0.33333,0.18182,0.54545,1,3,0
0,0.33333,0.18182,0.45455,1,2,0
0,0.33333,0.18182,0.45455,2,1,0
1,0.38095,0.27273,0.54545,3,1,0
1,0.38095,0.36364,0.45455,1,2,0
0,0.42857,0.36364,0.45455,1,1,0
1,0.42857,0.45455,0.45455,2,2,0
0,0.42857,0.45455,0.36364,1,1,0
1,0.42857,0.54545,0.36364,2,1,0
1,0.42857,0.63636,0.27273,1,4,0
0,0.38095,0.54545,0.18182,1,3,0
0,0.33333,0.45455,0.18182,2,2,0
0,0.33333,0.45455,0.18182,3,1,0
1,0.33333,0.54545,0.18182,4,2,0
0,0.28571,0.45455,0.09091,1,1,0
1,0.2381,0.45455,0.09091,2,10,0
0,0.2381,0.45455,0.0,1,10,0
0,0.19048,0.36364,0.0,2,10,0
0,0.19048,0.36364,0.0,3,10,0
0,0.14286,0.27273,0.0,4,10,0
0,0.09524,0.18182,0.0,5,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.04762,0.0,0.09091,10,10,0
0,0.04762,0.0,0.09091,10,9,0
0,0.04762,0.0,0.09091,10,8,0
0,0.04762,0.0,0.09091,10,7,0
0,0.04762,0.0,0.09091,10,6,0
0,0.04762,0.0,0.09091,10,5,0
0,0.04762,0.0,0.09091,10,4,0
0,0.04762,0.0,0.09091,10,3,0
0,0.04762,0.0,0.09091,10,2,0
0,0.04762,0.0,0.09091,10,1,0
1,0.04762,0.09091,0.09091,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
0,0.0,0.0,0.0,10,10,0
